source_path,canonical_path,source_sha256,canonical_sha256,git_tracked,status,copy_mode
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed72_predictions_test_B7.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed72_predictions_test_B7.csv,6ad38d6c27af3dfbcab4feb9f1f844c974d1a9d00c8d76f40d1b44cc07d5a867,6ad38d6c27af3dfbcab4feb9f1f844c974d1a9d00c8d76f40d1b44cc07d5a867,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed72_predictions_test_B8.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed72_predictions_test_B8.csv,24375bc0ae9eb9f625404ba9d5521295ddae9987e97dbf52c5ec04b8ccb4aee9,24375bc0ae9eb9f625404ba9d5521295ddae9987e97dbf52c5ec04b8ccb4aee9,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed72_predictions_test_B9.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed72_predictions_test_B9.csv,acacaed3dffee5c05d3aa89a19691cb8d63b79b0fcfcc6e1d96c582b73a16cf9,acacaed3dffee5c05d3aa89a19691cb8d63b79b0fcfcc6e1d96c582b73a16cf9,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed82_predictions_test_B1.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed82_predictions_test_B1.csv,8b872864519865f9156a315ed1f6ac61eafcae131e476062ec3befc525cef582,8b872864519865f9156a315ed1f6ac61eafcae131e476062ec3befc525cef582,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed82_predictions_test_B10.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed82_predictions_test_B10.csv,987b13452c2357fcee36d0b16398965dc3fe1b4b77ea726130f5e43e1515d9a0,987b13452c2357fcee36d0b16398965dc3fe1b4b77ea726130f5e43e1515d9a0,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed82_predictions_test_B11B12.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed82_predictions_test_B11B12.csv,a7868efcb5cd7a12506829911089326ea3d38b49bf9bee17345bac188f656ea8,a7868efcb5cd7a12506829911089326ea3d38b49bf9bee17345bac188f656ea8,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed82_predictions_test_B2.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed82_predictions_test_B2.csv,0c4089a24ab70fc699eaf0f121609e3d1b9ca478cf537e12ba569d05421595ac,0c4089a24ab70fc699eaf0f121609e3d1b9ca478cf537e12ba569d05421595ac,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed82_predictions_test_B3.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed82_predictions_test_B3.csv,3ec014d67577b1c16a662ba75f9178c5ac79e037c5238bbf88a348bc0cc361dc,3ec014d67577b1c16a662ba75f9178c5ac79e037c5238bbf88a348bc0cc361dc,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed82_predictions_test_B4.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed82_predictions_test_B4.csv,4a47f780e752a36fa33f1be521f102e629ee29e8cb22b97d4e33b67854af4d89,4a47f780e752a36fa33f1be521f102e629ee29e8cb22b97d4e33b67854af4d89,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed82_predictions_test_B5.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed82_predictions_test_B5.csv,52510cf8db8b001ca3e7b633d8aec4f0f86aabb40ba91876c42e12cef6633949,52510cf8db8b001ca3e7b633d8aec4f0f86aabb40ba91876c42e12cef6633949,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed82_predictions_test_B6.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed82_predictions_test_B6.csv,00e0c67c71ce8c4df5f15c9133f3b5cf656cef70222475e6c89d9024a451a130,00e0c67c71ce8c4df5f15c9133f3b5cf656cef70222475e6c89d9024a451a130,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed82_predictions_test_B7.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed82_predictions_test_B7.csv,ebaf2414ea51d926668829e30bb6e77cbb99d9778376e3b15de88e1aa2305f36,ebaf2414ea51d926668829e30bb6e77cbb99d9778376e3b15de88e1aa2305f36,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed82_predictions_test_B8.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed82_predictions_test_B8.csv,dcf396a2b1d8e5b427565fd27f8842e239450c50ac92523f0a57322b5c317de6,dcf396a2b1d8e5b427565fd27f8842e239450c50ac92523f0a57322b5c317de6,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed82_predictions_test_B9.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed82_predictions_test_B9.csv,bb122ea98b0be8032d6b28cb5ddea4916063b3d7a91bf766d2916c7758ff1af4,bb122ea98b0be8032d6b28cb5ddea4916063b3d7a91bf766d2916c7758ff1af4,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed42_predictions_test_B1.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed42_predictions_test_B1.csv,a7681e089bc2f95f67c34cc0ced16958dce6713b286690ad9d9a9ebd5b6c17eb,a7681e089bc2f95f67c34cc0ced16958dce6713b286690ad9d9a9ebd5b6c17eb,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed42_predictions_test_B10.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed42_predictions_test_B10.csv,0a23ca573006de21c313c3bf3355db29d9c3bb11ec6d65c33d1f8d07d8f4f809,0a23ca573006de21c313c3bf3355db29d9c3bb11ec6d65c33d1f8d07d8f4f809,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed42_predictions_test_B11B12.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed42_predictions_test_B11B12.csv,8296bbcf6b9c20a0009c63f0fec68fce2bff55eae57d250d9f6810e2ea33bd7a,8296bbcf6b9c20a0009c63f0fec68fce2bff55eae57d250d9f6810e2ea33bd7a,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed42_predictions_test_B2.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed42_predictions_test_B2.csv,d42fccb826ecba6807f8cfaea01bb30beb508b5a4b3732504189868b149c8956,d42fccb826ecba6807f8cfaea01bb30beb508b5a4b3732504189868b149c8956,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed42_predictions_test_B3.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed42_predictions_test_B3.csv,26c4f88d70d0f2c70860d09a1c990e6d5dfe2c7d387b5a4f63531d16be0cf9df,26c4f88d70d0f2c70860d09a1c990e6d5dfe2c7d387b5a4f63531d16be0cf9df,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed42_predictions_test_B4.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed42_predictions_test_B4.csv,caf7847a5d54a4a89f0cda7ce103d194f4cc9ed8e6f4743013245e84c4efba5f,caf7847a5d54a4a89f0cda7ce103d194f4cc9ed8e6f4743013245e84c4efba5f,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed42_predictions_test_B5.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed42_predictions_test_B5.csv,aa1a4444e2ad1897b455b79107bcd4340641b9d0cbebac41f75db298ee6da532,aa1a4444e2ad1897b455b79107bcd4340641b9d0cbebac41f75db298ee6da532,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed42_predictions_test_B6.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed42_predictions_test_B6.csv,d44d8100b211c29fe3ca2faf52a26e55f51741548471ce2ae4caf81886cc5868,d44d8100b211c29fe3ca2faf52a26e55f51741548471ce2ae4caf81886cc5868,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed42_predictions_test_B7.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed42_predictions_test_B7.csv,673305731fd5984181afb1a998ddef9c860231ac83244f3c6c066b4b5349408d,673305731fd5984181afb1a998ddef9c860231ac83244f3c6c066b4b5349408d,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed42_predictions_test_B8.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed42_predictions_test_B8.csv,1b5ebdf168665a38245ae9f7bee66bf53da97daa6247f5d541e1678db2183d43,1b5ebdf168665a38245ae9f7bee66bf53da97daa6247f5d541e1678db2183d43,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed42_predictions_test_B9.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed42_predictions_test_B9.csv,4c78c9b712fa6efe77f5be27354baf3a441a3821ce6e14204d74d05a2adb0a89,4c78c9b712fa6efe77f5be27354baf3a441a3821ce6e14204d74d05a2adb0a89,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed52_predictions_test_B1.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed52_predictions_test_B1.csv,1b1d7c69bebddeeeca3dc673d4cc45fbfac5b704e5fa5d83b38093179e16b3a4,1b1d7c69bebddeeeca3dc673d4cc45fbfac5b704e5fa5d83b38093179e16b3a4,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed52_predictions_test_B10.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed52_predictions_test_B10.csv,c9a5cce351f080b7291b6163906a238d6c8b187bd1be12cf4848ec116eddb483,c9a5cce351f080b7291b6163906a238d6c8b187bd1be12cf4848ec116eddb483,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed52_predictions_test_B11B12.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed52_predictions_test_B11B12.csv,f843c58eb67393339dc903623bddff555ad08ddf4f312558645c9105930e9c90,f843c58eb67393339dc903623bddff555ad08ddf4f312558645c9105930e9c90,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed52_predictions_test_B2.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed52_predictions_test_B2.csv,53fb1b5a99317efadf5b2bb489c49e6de28b2be8a56aed0e86867e85f3ef072e,53fb1b5a99317efadf5b2bb489c49e6de28b2be8a56aed0e86867e85f3ef072e,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed52_predictions_test_B3.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed52_predictions_test_B3.csv,f4cba310b44901c9104466bb4ba3331939587ac16304a8a37b9f6721a477b8d7,f4cba310b44901c9104466bb4ba3331939587ac16304a8a37b9f6721a477b8d7,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed52_predictions_test_B4.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed52_predictions_test_B4.csv,7906ba047be704f6e5cb70638fa431d3e1f188632bb01d29f9d4aeae0976eec8,7906ba047be704f6e5cb70638fa431d3e1f188632bb01d29f9d4aeae0976eec8,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed52_predictions_test_B5.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed52_predictions_test_B5.csv,c4cbbc53dd7ba4091311c87ab71354cfc293e4fd7450f81a846aa6b8d5010b13,c4cbbc53dd7ba4091311c87ab71354cfc293e4fd7450f81a846aa6b8d5010b13,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed52_predictions_test_B6.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed52_predictions_test_B6.csv,725683e06b5cf649711071b843ba7dc6f5b6286761253d4d355ebdff7480b672,725683e06b5cf649711071b843ba7dc6f5b6286761253d4d355ebdff7480b672,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed52_predictions_test_B7.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed52_predictions_test_B7.csv,65c4e33d8d43059da6038d31ed52650e7f310b5c6a539914cfe9492baedd8f78,65c4e33d8d43059da6038d31ed52650e7f310b5c6a539914cfe9492baedd8f78,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed52_predictions_test_B8.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed52_predictions_test_B8.csv,e78a8d199ff89782d83628b776c3337a0bb6d197475f927bcc6cfe2e6b4223f0,e78a8d199ff89782d83628b776c3337a0bb6d197475f927bcc6cfe2e6b4223f0,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed52_predictions_test_B9.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed52_predictions_test_B9.csv,d8119ff22eb8e7be6b7c345de86dc2a97104b2ba1eacd9464bc6883db9635f61,d8119ff22eb8e7be6b7c345de86dc2a97104b2ba1eacd9464bc6883db9635f61,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed62_predictions_test_B1.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed62_predictions_test_B1.csv,b4d9b0208faddfef91563dc766a0a9c8fd7dd5affaf4a8152f5e78300fe516e2,b4d9b0208faddfef91563dc766a0a9c8fd7dd5affaf4a8152f5e78300fe516e2,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed62_predictions_test_B10.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed62_predictions_test_B10.csv,4953e1da40da7d5f345509ebd01ddccc779571e8d4f440864f89f5e45e9f8a6c,4953e1da40da7d5f345509ebd01ddccc779571e8d4f440864f89f5e45e9f8a6c,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed62_predictions_test_B11B12.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed62_predictions_test_B11B12.csv,11cacdb833ed05fbd6043410712dff97935e74289eaaa285b4463cdd11cf7166,11cacdb833ed05fbd6043410712dff97935e74289eaaa285b4463cdd11cf7166,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed62_predictions_test_B2.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed62_predictions_test_B2.csv,5ae5b02e93d52d61f68b0de0bdfc905df53fa8b2953bb781e9b77462989d374a,5ae5b02e93d52d61f68b0de0bdfc905df53fa8b2953bb781e9b77462989d374a,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed62_predictions_test_B3.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed62_predictions_test_B3.csv,1c9e799fe75780593e756b18696aec258112501f977f4ffd1d376633510879e5,1c9e799fe75780593e756b18696aec258112501f977f4ffd1d376633510879e5,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed62_predictions_test_B4.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed62_predictions_test_B4.csv,16cc4ef66c294795775f049c5f133509e50ee954b1d8d0695f0e315dd7d1551b,16cc4ef66c294795775f049c5f133509e50ee954b1d8d0695f0e315dd7d1551b,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed62_predictions_test_B5.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed62_predictions_test_B5.csv,6bf77888f1db7f7e460529ee6a5f6557f1c70efef5ee3dbcb4df41982231d52f,6bf77888f1db7f7e460529ee6a5f6557f1c70efef5ee3dbcb4df41982231d52f,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed62_predictions_test_B6.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed62_predictions_test_B6.csv,ebb0e6fe5091e62a3d05942590bd8daed790af2bb5ae96626f68a9dea6f0fbc4,ebb0e6fe5091e62a3d05942590bd8daed790af2bb5ae96626f68a9dea6f0fbc4,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed62_predictions_test_B7.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed62_predictions_test_B7.csv,0db5b8209960b721aacd28aa3fa05186935b1fdddbccb7a46d5f9427e179d1ee,0db5b8209960b721aacd28aa3fa05186935b1fdddbccb7a46d5f9427e179d1ee,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed62_predictions_test_B8.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed62_predictions_test_B8.csv,80d68822bcdae2a3d504629be44aefe428bb719bba39c7c0de6f0fe5ae14821a,80d68822bcdae2a3d504629be44aefe428bb719bba39c7c0de6f0fe5ae14821a,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed62_predictions_test_B9.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed62_predictions_test_B9.csv,010509a7cde12143858de1060072ac925a65bcef6a71c07d33525a9e7de30c30,010509a7cde12143858de1060072ac925a65bcef6a71c07d33525a9e7de30c30,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed72_predictions_test_B1.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed72_predictions_test_B1.csv,5494235c3060fdab7ddfed4447a225a57b6fe8f03701d423ea953de310bd65dc,5494235c3060fdab7ddfed4447a225a57b6fe8f03701d423ea953de310bd65dc,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed72_predictions_test_B10.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed72_predictions_test_B10.csv,420cddbfe17987fcb49d82ba240a57a2870205051213628bee2e46421c22402f,420cddbfe17987fcb49d82ba240a57a2870205051213628bee2e46421c22402f,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed72_predictions_test_B11B12.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed72_predictions_test_B11B12.csv,9e77239966032544e42705edcdf45dc42ee36a07ff47b13d4e00c390fbf95da6,9e77239966032544e42705edcdf45dc42ee36a07ff47b13d4e00c390fbf95da6,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed72_predictions_test_B2.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed72_predictions_test_B2.csv,0b5bbe7e3d71a78042e5ef3ea079d25881b7c90f7f1f84db77140b109a847e64,0b5bbe7e3d71a78042e5ef3ea079d25881b7c90f7f1f84db77140b109a847e64,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed72_predictions_test_B3.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed72_predictions_test_B3.csv,f2254175b280cda908ef6fbfd3ac46f6efa72fe5088f7c98a0583939728f9a56,f2254175b280cda908ef6fbfd3ac46f6efa72fe5088f7c98a0583939728f9a56,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed72_predictions_test_B4.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed72_predictions_test_B4.csv,3af5142e77b883e2dd773b050dbf2b8612685bc1bb91515b90f4d663199640a3,3af5142e77b883e2dd773b050dbf2b8612685bc1bb91515b90f4d663199640a3,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed72_predictions_test_B5.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed72_predictions_test_B5.csv,52ca0c22f325427a80946da8722979eb2e2b72b3c35be0c974cd1f57f9b762e2,52ca0c22f325427a80946da8722979eb2e2b72b3c35be0c974cd1f57f9b762e2,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed72_predictions_test_B6.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed72_predictions_test_B6.csv,bd2d32bbe0e52ddbcded93d9c1a1e374ea7a31ef14e61562f19b4a3a5d475033,bd2d32bbe0e52ddbcded93d9c1a1e374ea7a31ef14e61562f19b4a3a5d475033,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed72_predictions_test_B7.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed72_predictions_test_B7.csv,17dd360540102b5fb9a9bd11a240f42a14f63cb7bc191953bec20d21ec751f2e,17dd360540102b5fb9a9bd11a240f42a14f63cb7bc191953bec20d21ec751f2e,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed72_predictions_test_B8.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed72_predictions_test_B8.csv,253d0a18e850ba208fb638e80d6791762df32a1644a4dcafb420d4a83cfe7b39,253d0a18e850ba208fb638e80d6791762df32a1644a4dcafb420d4a83cfe7b39,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed72_predictions_test_B9.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed72_predictions_test_B9.csv,cc9c7cfc219e9662bf085bb35524af9ec84b568d8546a798b8651dbe76246013,cc9c7cfc219e9662bf085bb35524af9ec84b568d8546a798b8651dbe76246013,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed82_predictions_test_B1.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed82_predictions_test_B1.csv,5494235c3060fdab7ddfed4447a225a57b6fe8f03701d423ea953de310bd65dc,5494235c3060fdab7ddfed4447a225a57b6fe8f03701d423ea953de310bd65dc,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed82_predictions_test_B10.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed82_predictions_test_B10.csv,75d13b5bdbc7fad476802a5f9301dcfedd9d51a0ab0f8c5e76677af5ab84cff5,75d13b5bdbc7fad476802a5f9301dcfedd9d51a0ab0f8c5e76677af5ab84cff5,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed82_predictions_test_B11B12.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed82_predictions_test_B11B12.csv,3789ed12c0e81fadd2f2c2dccaa79ce76101a274ad5a392f9c785ec5521226d9,3789ed12c0e81fadd2f2c2dccaa79ce76101a274ad5a392f9c785ec5521226d9,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed82_predictions_test_B2.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed82_predictions_test_B2.csv,70e95557e3098cae2c8ed10d57db363ba06e003c0bc13c3d9b160291904b3826,70e95557e3098cae2c8ed10d57db363ba06e003c0bc13c3d9b160291904b3826,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed82_predictions_test_B3.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed82_predictions_test_B3.csv,09389a87798bae9a055fc10b22598a4f5284fb262f8cf65cd3256a1c90cf5dea,09389a87798bae9a055fc10b22598a4f5284fb262f8cf65cd3256a1c90cf5dea,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed82_predictions_test_B4.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed82_predictions_test_B4.csv,d417cd277bff164183c20520502b5c3001bbabd7ffb477c6800a5386fe58ac2a,d417cd277bff164183c20520502b5c3001bbabd7ffb477c6800a5386fe58ac2a,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed82_predictions_test_B5.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed82_predictions_test_B5.csv,517f1d8e5e5f8d8d6f0f304916b030ad11437a614b253565037baa16e5226bb4,517f1d8e5e5f8d8d6f0f304916b030ad11437a614b253565037baa16e5226bb4,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed82_predictions_test_B6.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed82_predictions_test_B6.csv,6315f041fb5a820e8875e127bf504106710f1443993c6d8c4739ea5b3f1338cc,6315f041fb5a820e8875e127bf504106710f1443993c6d8c4739ea5b3f1338cc,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed82_predictions_test_B7.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed82_predictions_test_B7.csv,4847c4255f90114e5a17e41fd7deb6f083c97d02fc5062239b7d643ceddffca0,4847c4255f90114e5a17e41fd7deb6f083c97d02fc5062239b7d643ceddffca0,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed82_predictions_test_B8.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed82_predictions_test_B8.csv,7c23afca3b0215e4e479bedb744a82a00d18321d6fe55fcff214c7be3c9cc953,7c23afca3b0215e4e479bedb744a82a00d18321d6fe55fcff214c7be3c9cc953,false,AUTHORITATIVE,byte_for_byte
